Id,value
VLOG100_Agr,4.453354297693921
VLOG100_Cons,4.502935010482181
VLOG100_Emot,4.712997903563941
VLOG100_Extr,4.619287211740041
VLOG100_Open,4.707127882599581
VLOG113_Agr,4.924949494949495
VLOG113_Cons,4.5209668109668115
VLOG113_Emot,4.835425685425685
VLOG113_Extr,4.623939393939393
VLOG113_Open,4.631154401154401
VLOG117_Agr,4.453354297693921
VLOG117_Cons,4.502935010482181
VLOG117_Emot,4.712997903563941
VLOG117_Extr,4.619287211740041
VLOG117_Open,4.707127882599581
VLOG118_Agr,4.453354297693921
VLOG118_Cons,4.502935010482181
VLOG118_Emot,4.712997903563941
VLOG118_Extr,4.619287211740041
VLOG118_Open,4.707127882599581
VLOG119_Agr,4.924949494949495
VLOG119_Cons,4.5209668109668115
VLOG119_Emot,4.835425685425685
VLOG119_Extr,4.623939393939393
VLOG119_Open,4.631154401154401
VLOG123_Agr,4.453354297693921
VLOG123_Cons,4.502935010482181
VLOG123_Emot,4.712997903563941
VLOG123_Extr,4.619287211740041
VLOG123_Open,4.707127882599581
VLOG125_Agr,4.924949494949495
VLOG125_Cons,4.5209668109668115
VLOG125_Emot,4.835425685425685
VLOG125_Extr,4.623939393939393
VLOG125_Open,4.631154401154401
VLOG137_Agr,4.924949494949495
VLOG137_Cons,4.5209668109668115
VLOG137_Emot,4.835425685425685
VLOG137_Extr,4.623939393939393
VLOG137_Open,4.631154401154401
VLOG143_Agr,4.453354297693921
VLOG143_Cons,4.502935010482181
VLOG143_Emot,4.712997903563941
VLOG143_Extr,4.619287211740041
VLOG143_Open,4.707127882599581
VLOG15_Agr,4.453354297693921
VLOG15_Cons,4.502935010482181
VLOG15_Emot,4.712997903563941
VLOG15_Extr,4.619287211740041
VLOG15_Open,4.707127882599581
VLOG151_Agr,4.453354297693921
VLOG151_Cons,4.502935010482181
VLOG151_Emot,4.712997903563941
VLOG151_Extr,4.619287211740041
VLOG151_Open,4.707127882599581
VLOG156_Agr,4.453354297693921
VLOG156_Cons,4.502935010482181
VLOG156_Emot,4.712997903563941
VLOG156_Extr,4.619287211740041
VLOG156_Open,4.707127882599581
VLOG161_Agr,4.924949494949495
VLOG161_Cons,4.5209668109668115
VLOG161_Emot,4.835425685425685
VLOG161_Extr,4.623939393939393
VLOG161_Open,4.631154401154401
VLOG164_Agr,4.924949494949495
VLOG164_Cons,4.5209668109668115
VLOG164_Emot,4.835425685425685
VLOG164_Extr,4.623939393939393
VLOG164_Open,4.631154401154401
VLOG166_Agr,4.924949494949495
VLOG166_Cons,4.5209668109668115
VLOG166_Emot,4.835425685425685
VLOG166_Extr,4.623939393939393
VLOG166_Open,4.631154401154401
VLOG18_Agr,4.453354297693921
VLOG18_Cons,4.502935010482181
VLOG18_Emot,4.712997903563941
VLOG18_Extr,4.619287211740041
VLOG18_Open,4.707127882599581
VLOG183_Agr,4.453354297693921
VLOG183_Cons,4.502935010482181
VLOG183_Emot,4.712997903563941
VLOG183_Extr,4.619287211740041
VLOG183_Open,4.707127882599581
VLOG191_Agr,4.924949494949495
VLOG191_Cons,4.5209668109668115
VLOG191_Emot,4.835425685425685
VLOG191_Extr,4.623939393939393
VLOG191_Open,4.631154401154401
VLOG192_Agr,4.924949494949495
VLOG192_Cons,4.5209668109668115
VLOG192_Emot,4.835425685425685
VLOG192_Extr,4.623939393939393
VLOG192_Open,4.631154401154401
VLOG197_Agr,4.453354297693921
VLOG197_Cons,4.502935010482181
VLOG197_Emot,4.712997903563941
VLOG197_Extr,4.619287211740041
VLOG197_Open,4.707127882599581
VLOG201_Agr,4.924949494949495
VLOG201_Cons,4.5209668109668115
VLOG201_Emot,4.835425685425685
VLOG201_Extr,4.623939393939393
VLOG201_Open,4.631154401154401
VLOG205_Agr,4.924949494949495
VLOG205_Cons,4.5209668109668115
VLOG205_Emot,4.835425685425685
VLOG205_Extr,4.623939393939393
VLOG205_Open,4.631154401154401
VLOG207_Agr,4.453354297693921
VLOG207_Cons,4.502935010482181
VLOG207_Emot,4.712997903563941
VLOG207_Extr,4.619287211740041
VLOG207_Open,4.707127882599581
VLOG216_Agr,4.453354297693921
VLOG216_Cons,4.502935010482181
VLOG216_Emot,4.712997903563941
VLOG216_Extr,4.619287211740041
VLOG216_Open,4.707127882599581
VLOG22_Agr,4.924949494949495
VLOG22_Cons,4.5209668109668115
VLOG22_Emot,4.835425685425685
VLOG22_Extr,4.623939393939393
VLOG22_Open,4.631154401154401
VLOG221_Agr,4.924949494949495
VLOG221_Cons,4.5209668109668115
VLOG221_Emot,4.835425685425685
VLOG221_Extr,4.623939393939393
VLOG221_Open,4.631154401154401
VLOG222_Agr,4.924949494949495
VLOG222_Cons,4.5209668109668115
VLOG222_Emot,4.835425685425685
VLOG222_Extr,4.623939393939393
VLOG222_Open,4.631154401154401
VLOG226_Agr,4.453354297693921
VLOG226_Cons,4.502935010482181
VLOG226_Emot,4.712997903563941
VLOG226_Extr,4.619287211740041
VLOG226_Open,4.707127882599581
VLOG227_Agr,4.924949494949495
VLOG227_Cons,4.5209668109668115
VLOG227_Emot,4.835425685425685
VLOG227_Extr,4.623939393939393
VLOG227_Open,4.631154401154401
VLOG235_Agr,4.453354297693921
VLOG235_Cons,4.502935010482181
VLOG235_Emot,4.712997903563941
VLOG235_Extr,4.619287211740041
VLOG235_Open,4.707127882599581
VLOG236_Agr,4.453354297693921
VLOG236_Cons,4.502935010482181
VLOG236_Emot,4.712997903563941
VLOG236_Extr,4.619287211740041
VLOG236_Open,4.707127882599581
VLOG237_Agr,4.453354297693921
VLOG237_Cons,4.502935010482181
VLOG237_Emot,4.712997903563941
VLOG237_Extr,4.619287211740041
VLOG237_Open,4.707127882599581
VLOG243_Agr,4.453354297693921
VLOG243_Cons,4.502935010482181
VLOG243_Emot,4.712997903563941
VLOG243_Extr,4.619287211740041
VLOG243_Open,4.707127882599581
VLOG248_Agr,4.924949494949495
VLOG248_Cons,4.5209668109668115
VLOG248_Emot,4.835425685425685
VLOG248_Extr,4.623939393939393
VLOG248_Open,4.631154401154401
VLOG250_Agr,4.453354297693921
VLOG250_Cons,4.502935010482181
VLOG250_Emot,4.712997903563941
VLOG250_Extr,4.619287211740041
VLOG250_Open,4.707127882599581
VLOG255_Agr,4.924949494949495
VLOG255_Cons,4.5209668109668115
VLOG255_Emot,4.835425685425685
VLOG255_Extr,4.623939393939393
VLOG255_Open,4.631154401154401
VLOG265_Agr,4.924949494949495
VLOG265_Cons,4.5209668109668115
VLOG265_Emot,4.835425685425685
VLOG265_Extr,4.623939393939393
VLOG265_Open,4.631154401154401
VLOG276_Agr,4.924949494949495
VLOG276_Cons,4.5209668109668115
VLOG276_Emot,4.835425685425685
VLOG276_Extr,4.623939393939393
VLOG276_Open,4.631154401154401
VLOG28_Agr,4.453354297693921
VLOG28_Cons,4.502935010482181
VLOG28_Emot,4.712997903563941
VLOG28_Extr,4.619287211740041
VLOG28_Open,4.707127882599581
VLOG282_Agr,4.453354297693921
VLOG282_Cons,4.502935010482181
VLOG282_Emot,4.712997903563941
VLOG282_Extr,4.619287211740041
VLOG282_Open,4.707127882599581
VLOG289_Agr,4.924949494949495
VLOG289_Cons,4.5209668109668115
VLOG289_Emot,4.835425685425685
VLOG289_Extr,4.623939393939393
VLOG289_Open,4.631154401154401
VLOG29_Agr,4.924949494949495
VLOG29_Cons,4.5209668109668115
VLOG29_Emot,4.835425685425685
VLOG29_Extr,4.623939393939393
VLOG29_Open,4.631154401154401
VLOG303_Agr,4.453354297693921
VLOG303_Cons,4.502935010482181
VLOG303_Emot,4.712997903563941
VLOG303_Extr,4.619287211740041
VLOG303_Open,4.707127882599581
VLOG305_Agr,4.924949494949495
VLOG305_Cons,4.5209668109668115
VLOG305_Emot,4.835425685425685
VLOG305_Extr,4.623939393939393
VLOG305_Open,4.631154401154401
VLOG319_Agr,4.924949494949495
VLOG319_Cons,4.5209668109668115
VLOG319_Emot,4.835425685425685
VLOG319_Extr,4.623939393939393
VLOG319_Open,4.631154401154401
VLOG320_Agr,4.453354297693921
VLOG320_Cons,4.502935010482181
VLOG320_Emot,4.712997903563941
VLOG320_Extr,4.619287211740041
VLOG320_Open,4.707127882599581
VLOG321_Agr,4.924949494949495
VLOG321_Cons,4.5209668109668115
VLOG321_Emot,4.835425685425685
VLOG321_Extr,4.623939393939393
VLOG321_Open,4.631154401154401
VLOG328_Agr,4.453354297693921
VLOG328_Cons,4.502935010482181
VLOG328_Emot,4.712997903563941
VLOG328_Extr,4.619287211740041
VLOG328_Open,4.707127882599581
VLOG331_Agr,4.453354297693921
VLOG331_Cons,4.502935010482181
VLOG331_Emot,4.712997903563941
VLOG331_Extr,4.619287211740041
VLOG331_Open,4.707127882599581
VLOG340_Agr,4.924949494949495
VLOG340_Cons,4.5209668109668115
VLOG340_Emot,4.835425685425685
VLOG340_Extr,4.623939393939393
VLOG340_Open,4.631154401154401
VLOG344_Agr,4.453354297693921
VLOG344_Cons,4.502935010482181
VLOG344_Emot,4.712997903563941
VLOG344_Extr,4.619287211740041
VLOG344_Open,4.707127882599581
VLOG350_Agr,4.453354297693921
VLOG350_Cons,4.502935010482181
VLOG350_Emot,4.712997903563941
VLOG350_Extr,4.619287211740041
VLOG350_Open,4.707127882599581
VLOG358_Agr,4.924949494949495
VLOG358_Cons,4.5209668109668115
VLOG358_Emot,4.835425685425685
VLOG358_Extr,4.623939393939393
VLOG358_Open,4.631154401154401
VLOG359_Agr,4.453354297693921
VLOG359_Cons,4.502935010482181
VLOG359_Emot,4.712997903563941
VLOG359_Extr,4.619287211740041
VLOG359_Open,4.707127882599581
VLOG363_Agr,4.924949494949495
VLOG363_Cons,4.5209668109668115
VLOG363_Emot,4.835425685425685
VLOG363_Extr,4.623939393939393
VLOG363_Open,4.631154401154401
VLOG374_Agr,4.924949494949495
VLOG374_Cons,4.5209668109668115
VLOG374_Emot,4.835425685425685
VLOG374_Extr,4.623939393939393
VLOG374_Open,4.631154401154401
VLOG377_Agr,4.924949494949495
VLOG377_Cons,4.5209668109668115
VLOG377_Emot,4.835425685425685
VLOG377_Extr,4.623939393939393
VLOG377_Open,4.631154401154401
VLOG381_Agr,4.453354297693921
VLOG381_Cons,4.502935010482181
VLOG381_Emot,4.712997903563941
VLOG381_Extr,4.619287211740041
VLOG381_Open,4.707127882599581
VLOG39_Agr,4.453354297693921
VLOG39_Cons,4.502935010482181
VLOG39_Emot,4.712997903563941
VLOG39_Extr,4.619287211740041
VLOG39_Open,4.707127882599581
VLOG390_Agr,4.924949494949495
VLOG390_Cons,4.5209668109668115
VLOG390_Emot,4.835425685425685
VLOG390_Extr,4.623939393939393
VLOG390_Open,4.631154401154401
VLOG392_Agr,4.924949494949495
VLOG392_Cons,4.5209668109668115
VLOG392_Emot,4.835425685425685
VLOG392_Extr,4.623939393939393
VLOG392_Open,4.631154401154401
VLOG406_Agr,4.924949494949495
VLOG406_Cons,4.5209668109668115
VLOG406_Emot,4.835425685425685
VLOG406_Extr,4.623939393939393
VLOG406_Open,4.631154401154401
VLOG414_Agr,4.453354297693921
VLOG414_Cons,4.502935010482181
VLOG414_Emot,4.712997903563941
VLOG414_Extr,4.619287211740041
VLOG414_Open,4.707127882599581
VLOG419_Agr,4.924949494949495
VLOG419_Cons,4.5209668109668115
VLOG419_Emot,4.835425685425685
VLOG419_Extr,4.623939393939393
VLOG419_Open,4.631154401154401
VLOG420_Agr,4.924949494949495
VLOG420_Cons,4.5209668109668115
VLOG420_Emot,4.835425685425685
VLOG420_Extr,4.623939393939393
VLOG420_Open,4.631154401154401
VLOG433_Agr,4.453354297693921
VLOG433_Cons,4.502935010482181
VLOG433_Emot,4.712997903563941
VLOG433_Extr,4.619287211740041
VLOG433_Open,4.707127882599581
VLOG438_Agr,4.924949494949495
VLOG438_Cons,4.5209668109668115
VLOG438_Emot,4.835425685425685
VLOG438_Extr,4.623939393939393
VLOG438_Open,4.631154401154401
VLOG439_Agr,4.924949494949495
VLOG439_Cons,4.5209668109668115
VLOG439_Emot,4.835425685425685
VLOG439_Extr,4.623939393939393
VLOG439_Open,4.631154401154401
VLOG441_Agr,4.924949494949495
VLOG441_Cons,4.5209668109668115
VLOG441_Emot,4.835425685425685
VLOG441_Extr,4.623939393939393
VLOG441_Open,4.631154401154401
VLOG48_Agr,4.453354297693921
VLOG48_Cons,4.502935010482181
VLOG48_Emot,4.712997903563941
VLOG48_Extr,4.619287211740041
VLOG48_Open,4.707127882599581
VLOG55_Agr,4.924949494949495
VLOG55_Cons,4.5209668109668115
VLOG55_Emot,4.835425685425685
VLOG55_Extr,4.623939393939393
VLOG55_Open,4.631154401154401
VLOG57_Agr,4.924949494949495
VLOG57_Cons,4.5209668109668115
VLOG57_Emot,4.835425685425685
VLOG57_Extr,4.623939393939393
VLOG57_Open,4.631154401154401
VLOG59_Agr,4.924949494949495
VLOG59_Cons,4.5209668109668115
VLOG59_Emot,4.835425685425685
VLOG59_Extr,4.623939393939393
VLOG59_Open,4.631154401154401
VLOG60_Agr,4.924949494949495
VLOG60_Cons,4.5209668109668115
VLOG60_Emot,4.835425685425685
VLOG60_Extr,4.623939393939393
VLOG60_Open,4.631154401154401
VLOG74_Agr,4.924949494949495
VLOG74_Cons,4.5209668109668115
VLOG74_Emot,4.835425685425685
VLOG74_Extr,4.623939393939393
VLOG74_Open,4.631154401154401
VLOG77_Agr,4.924949494949495
VLOG77_Cons,4.5209668109668115
VLOG77_Emot,4.835425685425685
VLOG77_Extr,4.623939393939393
VLOG77_Open,4.631154401154401
VLOG8_Agr,4.924949494949495
VLOG8_Cons,4.5209668109668115
VLOG8_Emot,4.835425685425685
VLOG8_Extr,4.623939393939393
VLOG8_Open,4.631154401154401
VLOG84_Agr,4.924949494949495
VLOG84_Cons,4.5209668109668115
VLOG84_Emot,4.835425685425685
VLOG84_Extr,4.623939393939393
VLOG84_Open,4.631154401154401
VLOG97_Agr,4.453354297693921
VLOG97_Cons,4.502935010482181
VLOG97_Emot,4.712997903563941
VLOG97_Extr,4.619287211740041
VLOG97_Open,4.707127882599581
VLOG98_Agr,4.453354297693921
VLOG98_Cons,4.502935010482181
VLOG98_Emot,4.712997903563941
VLOG98_Extr,4.619287211740041
VLOG98_Open,4.707127882599581
